2021:04:13 00:01:05.052 INFO  --- [Thread-34] o.s.s.c.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor' 
2021:04:13 00:01:05.059 INFO  --- [Thread-34] o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default' 
2021:04:13 00:01:05.061 INFO  --- [Thread-34] com.zaxxer.hikari.HikariDataSource : HikariPool-7 - Shutdown initiated... 
2021:04:13 00:01:05.073 INFO  --- [Thread-34] com.zaxxer.hikari.HikariDataSource : HikariPool-7 - Shutdown completed. 
2021:04:13 00:01:05.458 INFO  --- [restartedMain] io.educare.EducareApplication : Starting EducareApplication on DESKTOP-UCTRQ8V with PID 20808 (C:\shiningcastle.github.io\EduCare\backend\educare\target\classes started by Playdata in C:\shiningcastle.github.io\EduCare\backend\educare) 
2021:04:13 00:01:05.459 INFO  --- [restartedMain] io.educare.EducareApplication : No active profile set, falling back to default profiles: default 
2021:04:13 00:01:05.778 INFO  --- [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2021:04:13 00:01:05.816 INFO  --- [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38ms. Found 5 JPA repository interfaces. 
2021:04:13 00:01:05.897 INFO  --- [restartedMain] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@687eee1' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2021:04:13 00:01:05.898 INFO  --- [restartedMain] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2021:04:13 00:01:06.008 INFO  --- [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8000 (http) 
2021:04:13 00:01:06.009 INFO  --- [restartedMain] o.a.catalina.core.StandardService : Starting service [Tomcat] 
2021:04:13 00:01:06.009 INFO  --- [restartedMain] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.41] 
2021:04:13 00:01:06.038 INFO  --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext 
2021:04:13 00:01:06.038 INFO  --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 578 ms 
2021:04:13 00:01:06.115 INFO  --- [restartedMain] o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default] 
2021:04:13 00:01:06.119 INFO  --- [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-8 - Starting... 
2021:04:13 00:01:06.136 INFO  --- [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-8 - Start completed. 
2021:04:13 00:01:06.136 INFO  --- [restartedMain] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect 
2021:04:13 00:01:06.253 INFO  --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2021:04:13 00:01:06.253 INFO  --- [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default' 
2021:04:13 00:01:06.265 INFO  --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer : LiveReload server is running on port 35729 
2021:04:13 00:01:06.293 WARN  --- [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2021:04:13 00:01:06.518 INFO  --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@64e48866, org.springframework.security.web.context.SecurityContextPersistenceFilter@5938de39, org.springframework.security.web.header.HeaderWriterFilter@1193bdbf, org.springframework.security.web.authentication.logout.LogoutFilter@6bb6ed30, org.springframework.web.filter.CorsFilter@4d6fcde, io.educare.jwt.JwtFilter@7f231c37, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4cef1bca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@409d39ad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@15d785d0, org.springframework.security.web.session.SessionManagementFilter@602a8c79, org.springframework.security.web.access.ExceptionTranslationFilter@17204c58, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3e70f73d] 
2021:04:13 00:01:06.599 INFO  --- [restartedMain] o.s.s.c.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor' 
2021:04:13 00:01:06.729 INFO  --- [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port(s): 8000 (http) with context path '' 
2021:04:13 00:01:06.734 INFO  --- [restartedMain] io.educare.EducareApplication : Started EducareApplication in 1.499 seconds (JVM running for 2637.433) 
2021:04:13 00:01:06.736 INFO  --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged 
2021:04:13 00:01:44.429 INFO  --- [Thread-39] o.s.s.c.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor' 
2021:04:13 00:01:44.430 INFO  --- [Thread-39] o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default' 
2021:04:13 00:01:44.431 INFO  --- [Thread-39] com.zaxxer.hikari.HikariDataSource : HikariPool-8 - Shutdown initiated... 
2021:04:13 00:01:44.439 INFO  --- [Thread-39] com.zaxxer.hikari.HikariDataSource : HikariPool-8 - Shutdown completed. 
2021:04:13 00:01:44.716 INFO  --- [restartedMain] io.educare.EducareApplication : Starting EducareApplication on DESKTOP-UCTRQ8V with PID 20808 (C:\shiningcastle.github.io\EduCare\backend\educare\target\classes started by Playdata in C:\shiningcastle.github.io\EduCare\backend\educare) 
2021:04:13 00:01:44.716 INFO  --- [restartedMain] io.educare.EducareApplication : No active profile set, falling back to default profiles: default 
2021:04:13 00:01:44.946 INFO  --- [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2021:04:13 00:01:44.985 INFO  --- [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38ms. Found 5 JPA repository interfaces. 
2021:04:13 00:01:45.054 INFO  --- [restartedMain] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4f242737' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2021:04:13 00:01:45.055 INFO  --- [restartedMain] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2021:04:13 00:01:45.160 INFO  --- [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8000 (http) 
2021:04:13 00:01:45.161 INFO  --- [restartedMain] o.a.catalina.core.StandardService : Starting service [Tomcat] 
2021:04:13 00:01:45.162 INFO  --- [restartedMain] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.41] 
2021:04:13 00:01:45.181 INFO  --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext 
2021:04:13 00:01:45.181 INFO  --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 463 ms 
2021:04:13 00:01:45.253 INFO  --- [restartedMain] o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default] 
2021:04:13 00:01:45.258 INFO  --- [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-9 - Starting... 
2021:04:13 00:01:45.272 INFO  --- [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-9 - Start completed. 
2021:04:13 00:01:45.273 INFO  --- [restartedMain] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect 
2021:04:13 00:01:45.404 INFO  --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2021:04:13 00:01:45.405 INFO  --- [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default' 
2021:04:13 00:01:45.417 INFO  --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer : LiveReload server is running on port 35729 
2021:04:13 00:01:45.444 WARN  --- [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2021:04:13 00:01:45.666 INFO  --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@283e6671, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a1e1a8b, org.springframework.security.web.header.HeaderWriterFilter@395859b, org.springframework.security.web.authentication.logout.LogoutFilter@46d8011, org.springframework.web.filter.CorsFilter@19fc87e, io.educare.jwt.JwtFilter@45a9555f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e6bb2f7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21fd57fc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@441d9bb8, org.springframework.security.web.session.SessionManagementFilter@3c006feb, org.springframework.security.web.access.ExceptionTranslationFilter@4b75ec8b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@62dffb7] 
2021:04:13 00:01:45.724 INFO  --- [restartedMain] o.s.s.c.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor' 
2021:04:13 00:01:45.842 INFO  --- [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port(s): 8000 (http) with context path '' 
2021:04:13 00:01:45.846 INFO  --- [restartedMain] io.educare.EducareApplication : Started EducareApplication in 1.18 seconds (JVM running for 2676.545) 
2021:04:13 00:01:45.847 INFO  --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged 
2021:04:13 00:03:31.925 INFO  --- [http-nio-8000-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet' 
2021:04:13 00:03:31.927 INFO  --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet' 
2021:04:13 00:03:31.931 INFO  --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet : Completed initialization in 4 ms 
2021:04:13 00:03:31.971 INFO  --- [http-nio-8000-exec-2] i.e.service.StudentTestServiceImpl : 2 학생 시험 매칭 등록 성공 
2021:04:13 00:04:00.289 INFO  --- [http-nio-8000-exec-3] i.e.service.StudentTestServiceImpl : 3 학생 시험 매칭 등록 성공 
2021:04:13 00:04:48.490 ERROR --- [http-nio-8000-exec-4] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause 
java.lang.NullPointerException: null
	at io.educare.service.StudentTestServiceImpl.lambda$0(StudentTestServiceImpl.java:109)
2021:04:13 00:06:21.435 INFO  --- [restartedMain] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2021:04:13 00:06:21.606 INFO  --- [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8000 (http) 
2021:04:13 00:06:21.607 INFO  --- [restartedMain] o.a.catalina.core.StandardService : Starting service [Tomcat] 
2021:04:13 00:06:21.607 INFO  --- [restartedMain] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.41] 
2021:04:13 00:06:21.641 INFO  --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext 
2021:04:13 00:06:21.641 INFO  --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 580 ms 
2021:04:13 00:06:21.761 INFO  --- [restartedMain] o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default] 
2021:04:13 00:06:21.769 INFO  --- [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-10 - Starting... 
2021:04:13 00:06:21.791 INFO  --- [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-10 - Start completed. 
2021:04:13 00:06:21.792 INFO  --- [restartedMain] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect 
2021:04:13 00:06:21.980 INFO  --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2021:04:13 00:06:21.981 INFO  --- [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default' 
2021:04:13 00:06:21.991 INFO  --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer : LiveReload server is running on port 35729 
2021:04:13 00:06:22.031 WARN  --- [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2021:04:13 00:06:22.354 INFO  --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@20bc4af8, org.springframework.security.web.context.SecurityContextPersistenceFilter@75e0a59b, org.springframework.security.web.header.HeaderWriterFilter@34307ae5, org.springframework.security.web.authentication.logout.LogoutFilter@1174e8ca, org.springframework.web.filter.CorsFilter@2edee4d9, io.educare.jwt.JwtFilter@5a16ed31, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@756d4a4e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@423de154, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3976c22, org.springframework.security.web.session.SessionManagementFilter@2b010afc, org.springframework.security.web.access.ExceptionTranslationFilter@6e2dd415, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@48d3a5dd] 
2021:04:13 00:06:22.436 INFO  --- [restartedMain] o.s.s.c.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor' 
2021:04:13 00:06:22.610 INFO  --- [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port(s): 8000 (http) with context path '' 
2021:04:13 00:06:22.614 INFO  --- [restartedMain] io.educare.EducareApplication : Started EducareApplication in 1.61 seconds (JVM running for 2953.313) 
2021:04:13 00:06:22.616 INFO  --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged 
2021:04:13 00:06:28.871 INFO  --- [http-nio-8000-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet' 
2021:04:13 00:06:28.872 INFO  --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet' 
2021:04:13 00:06:28.876 INFO  --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet : Completed initialization in 3 ms 
2021:04:13 00:06:28.905 INFO  --- [http-nio-8000-exec-2] i.e.service.StudentTestServiceImpl : tt 학생 모든 시험 정보 조회 
2021:04:13 00:07:10.082 INFO  --- [Thread-49] o.s.s.c.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor' 
2021:04:13 00:07:10.083 INFO  --- [Thread-49] o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default' 
2021:04:13 00:07:10.084 INFO  --- [Thread-49] com.zaxxer.hikari.HikariDataSource : HikariPool-10 - Shutdown initiated... 
2021:04:13 00:07:10.093 INFO  --- [Thread-49] com.zaxxer.hikari.HikariDataSource : HikariPool-10 - Shutdown completed. 
2021:04:13 00:07:10.317 INFO  --- [restartedMain] io.educare.EducareApplication : Starting EducareApplication on DESKTOP-UCTRQ8V with PID 20808 (C:\shiningcastle.github.io\EduCare\backend\educare\target\classes started by Playdata in C:\shiningcastle.github.io\EduCare\backend\educare) 
2021:04:13 00:07:10.318 INFO  --- [restartedMain] io.educare.EducareApplication : No active profile set, falling back to default profiles: default 
2021:04:13 00:07:10.599 INFO  --- [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2021:04:13 00:07:10.653 INFO  --- [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53ms. Found 5 JPA repository interfaces. 
2021:04:13 00:07:10.733 INFO  --- [restartedMain] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6a663fcd' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2021:04:13 00:07:10.736 INFO  --- [restartedMain] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2021:04:13 00:07:10.851 INFO  --- [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8000 (http) 
2021:04:13 00:07:10.852 INFO  --- [restartedMain] o.a.catalina.core.StandardService : Starting service [Tomcat] 
2021:04:13 00:07:10.852 INFO  --- [restartedMain] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.41] 
2021:04:13 00:07:10.874 INFO  --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext 
2021:04:13 00:07:10.875 INFO  --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 554 ms 
2021:04:13 00:07:10.947 INFO  --- [restartedMain] o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default] 
2021:04:13 00:07:10.950 INFO  --- [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-11 - Starting... 
2021:04:13 00:07:10.963 INFO  --- [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-11 - Start completed. 
2021:04:13 00:07:10.964 INFO  --- [restartedMain] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect 
2021:04:13 00:07:11.100 INFO  --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2021:04:13 00:07:11.100 INFO  --- [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default' 
2021:04:13 00:07:11.114 INFO  --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer : LiveReload server is running on port 35729 
2021:04:13 00:07:11.149 WARN  --- [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2021:04:13 00:07:11.402 INFO  --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7b69e4e4, org.springframework.security.web.context.SecurityContextPersistenceFilter@63c00afb, org.springframework.security.web.header.HeaderWriterFilter@608d703, org.springframework.security.web.authentication.logout.LogoutFilter@4b02df46, org.springframework.web.filter.CorsFilter@31786a1c, io.educare.jwt.JwtFilter@3e4fc82, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5db786a9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1dc7e2d3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7434b902, org.springframework.security.web.session.SessionManagementFilter@2e537af0, org.springframework.security.web.access.ExceptionTranslationFilter@c4641f3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@769d2c48] 
2021:04:13 00:07:11.466 INFO  --- [restartedMain] o.s.s.c.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor' 
2021:04:13 00:07:11.592 INFO  --- [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port(s): 8000 (http) with context path '' 
2021:04:13 00:07:11.596 INFO  --- [restartedMain] io.educare.EducareApplication : Started EducareApplication in 1.341 seconds (JVM running for 3002.295) 
2021:04:13 00:07:11.598 INFO  --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged 
2021:04:13 00:09:54.966 INFO  --- [http-nio-8000-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet' 
2021:04:13 00:09:54.967 INFO  --- [http-nio-8000-exec-3] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet' 
2021:04:13 00:09:54.974 INFO  --- [http-nio-8000-exec-3] o.s.web.servlet.DispatcherServlet : Completed initialization in 6 ms 
2021:04:13 00:09:55.022 INFO  --- [http-nio-8000-exec-3] i.e.service.StudentTestServiceImpl : tt 학생 모든 시험 정보 조회 
2021:04:13 00:10:23.959 INFO  --- [http-nio-8000-exec-1] io.educare.service.TestServiceimpl : kk 강사 시험 등록 성공 
2021:04:13 00:11:55.696 INFO  --- [http-nio-8000-exec-6] io.educare.service.TestServiceimpl : kk 강사 시험 등록 성공 
2021:04:13 00:11:59.506 INFO  --- [http-nio-8000-exec-7] i.e.service.StudentTestServiceImpl : tt 학생 모든 시험 정보 조회 
2021:04:13 00:12:21.781 INFO  --- [RMI TCP Connection(2)-127.0.0.1] o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested. 
2021:04:13 00:12:22.585 INFO  --- [RMI TCP Connection(2)-127.0.0.1] o.s.s.c.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor' 
2021:04:13 00:12:22.586 INFO  --- [RMI TCP Connection(2)-127.0.0.1] o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default' 
2021:04:13 00:12:22.588 INFO  --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource : HikariPool-11 - Shutdown initiated... 
2021:04:13 00:12:22.597 INFO  --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource : HikariPool-11 - Shutdown completed. 
2021:04:13 09:50:19.648 INFO  --- [restartedMain] io.educare.EducareApplication : Starting EducareApplication on DESKTOP-U92CI9H with PID 12700 (C:\ITStudy\EduCare\backend\educare\target\classes started by Playdata in C:\ITStudy\EduCare\backend\educare) 
2021:04:13 09:50:19.649 INFO  --- [restartedMain] io.educare.EducareApplication : No active profile set, falling back to default profiles: default 
2021:04:13 09:50:20.121 INFO  --- [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2021:04:13 09:50:20.189 INFO  --- [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 65ms. Found 5 JPA repository interfaces. 
2021:04:13 09:50:20.311 INFO  --- [restartedMain] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@c230063' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2021:04:13 09:50:20.318 INFO  --- [restartedMain] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2021:04:13 09:50:20.453 INFO  --- [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8000 (http) 
2021:04:13 09:50:20.456 INFO  --- [restartedMain] o.a.catalina.core.StandardService : Starting service [Tomcat] 
2021:04:13 09:50:20.458 INFO  --- [restartedMain] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.41] 
2021:04:13 09:50:20.481 INFO  --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext 
2021:04:13 09:50:20.482 INFO  --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 828 ms 
2021:04:13 09:50:20.656 INFO  --- [restartedMain] o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default] 
2021:04:13 09:50:20.668 INFO  --- [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-3 - Starting... 
2021:04:13 09:50:20.681 INFO  --- [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-3 - Start completed. 
2021:04:13 09:50:20.683 INFO  --- [restartedMain] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect 
2021:04:13 09:50:21.139 INFO  --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2021:04:13 09:50:21.140 INFO  --- [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default' 
2021:04:13 09:50:21.161 INFO  --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer : LiveReload server is running on port 35729 
2021:04:13 09:50:21.262 WARN  --- [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
